"LastContentModifiedDate","Status","ResourceUsageCurrent","ResourceUsageAverage","StorageUsageCurrent","LockIssue","WebsCount","CompatibilityLevel","DisableSharingForNonOwnersStatus","HubSiteId","IsHubSite","RelatedGroupId","GroupId","Url","LocaleId","LockState","Owner","StorageQuota","StorageQuotaWarningLevel","ResourceQuota","ResourceQuotaWarningLevel","Template","Title","AllowSelfServiceUpgrade","DenyAddAndCustomizePages","PWAEnabled","SharingCapability","SiteDefinedSharingCapability","SandboxedCodeActivationCapability","DisableCompanyWideSharingLinks","DisableAppViews","DisableFlows","StorageQuotaType","RestrictedToGeo","ShowPeoplePickerSuggestionsForGuestUsers","SharingDomainRestrictionMode","SharingAllowedDomainList","SharingBlockedDomainList","ConditionalAccessPolicy","AllowDownloadingNonWebViewableFiles","LimitedAccessFileType","AllowEditing","SensitivityLabel","CommentsOnSitePagesDisabled","SocialBarOnSitePagesDisabled","DefaultSharingLinkType","DefaultLinkPermission","AnonymousLinkExpirationInDays","OverrideTenantAnonymousLinkExpirationPolicy","ExternalUserExpirationInDays","OverrideTenantExternalUserExpirationPolicy"
"5/4/2020 7:08:21 PM","Active","0","0","1",,"0","15",,"00000000-0000-0000-0000-000000000000","False","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","https://yavatmal3.sharepoint.com/sites/DLTest","1033","Unlock","","26214400","25574400","300","200","GROUP#0","deol","True","Enabled","Disabled","ExternalUserSharingOnly","ExternalUserSharingOnly","Unknown","Unknown","Unknown","Unknown",,"Unknown","False","None",,,"AllowFullAccess","False","OfficeOnlineFilesOnly","False",,"False","False","None","None","0","False","0","False"
"5/5/2020 7:50:52 AM","Active","0","0","13",,"0","15",,"00000000-0000-0000-0000-000000000000","False","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","https://yavatmal3.sharepoint.com/sites/RND","1033","Unlock","[email]","26214400","25574400","300","0","STS#0","RNd","True","Disabled","Disabled","Disabled","Disabled","Unknown","Unknown","Unknown","Unknown",,"Unknown","False","None",,,"AllowFullAccess","False","OfficeOnlineFilesOnly","False",,"False","False","None","None","0","False","0","False"
"5/5/2020 10:18:46 AM","Active","0","0","1",,"0","15",,"00000000-0000-0000-0000-000000000000","False","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","https://yavatmal3-my.sharepoint.com/","1033","Unlock","","26214400","25574400","0","0","SPSMSITEHOST#0","","True","Disabled","Disabled","ExternalUserAndGuestSharing","ExternalUserAndGuestSharing","Unknown","Unknown","Unknown","Unknown",,"Unknown","False","None",,,"AllowFullAccess","False","OfficeOnlineFilesOnly","False",,"False","False","None","None","0","False","0","False"
"5/8/2020 2:20:54 AM","Active","0","0","1",,"0","15",,"00000000-0000-0000-0000-000000000000","False","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","https://yavatmal3.sharepoint.com/portals/Community","1033","Unlock","","26214400","25574400","300","200","POINTPUBLISHINGTOPIC#0","Community","True","Enabled","Disabled","Disabled","Disabled","Unknown","Unknown","Unknown","Unknown",,"Unknown","False","None",,,"AllowFullAccess","False","OfficeOnlineFilesOnly","False",,"False","False","None","None","0","False","0","False"
"5/4/2020 7:56:54 PM","Active","0","0","1",,"0","15",,"00000000-0000-0000-0000-000000000000","False","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","https://yavatmal3.sharepoint.com/sites/group","1033","Unlock","","26214400","25574400","300","200","GROUP#0","group","True","Enabled","Disabled","ExternalUserSharingOnly","ExternalUserSharingOnly","Unknown","Unknown","Unknown","Unknown",,"Unknown","False","None",,,"AllowFullAccess","False","OfficeOnlineFilesOnly","False",,"False","False","None","None","0","False","0","False"
"5/4/2020 7:08:21 PM","Active","0","0","1",,"0","15",,"00000000-0000-0000-0000-000000000000","False","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","https://yavatmal3.sharepoint.com/sites/CommunicationRoot","1033","Unlock","[email]","26214400","25574400","300","200","SITEPAGEPUBLISHING#0","CommunicationRoot","True","Enabled","Disabled","Disabled","Disabled","Unknown","Unknown","Unknown","Unknown",,"Unknown","False","None",,,"AllowFullAccess","False","OfficeOnlineFilesOnly","False",,"False","False","None","None","0","False","0","False"
"5/5/2020 10:18:45 AM","Active","0","0","1",,"0","15",,"00000000-0000-0000-0000-000000000000","False","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","https://yavatmal3.sharepoint.com/sites/test545","1033","Unlock","","26214400","25574400","300","200","GROUP#0","test545","True","Enabled","Disabled","ExternalUserSharingOnly","ExternalUserSharingOnly","Unknown","Unknown","Unknown","Unknown",,"Unknown","False","None",,,"AllowFullAccess","False","OfficeOnlineFilesOnly","False",,"False","False","None","None","0","False","0","False"
"5/4/2020 7:08:21 PM","Active","0","0","2",,"0","15",,"00000000-0000-0000-0000-000000000000","False","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","https://yavatmal3.sharepoint.com/sites/appcatalog","1033","Unlock","[email]","26214400","25574400","300","0","APPCATALOG#0","AppCatalog","True","Disabled","Disabled","Disabled","Disabled","Unknown","Unknown","Unknown","Unknown",,"Unknown","False","None",,,"AllowFullAccess","False","OfficeOnlineFilesOnly","False",,"False","False","None","None","0","False","0","False"
"5/4/2020 7:08:21 PM","Active","0","0","27",,"0","15",,"00000000-0000-0000-0000-000000000000","False","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","https://yavatmal3.sharepoint.com/search","1033","Unlock","","26214400","25574400","0","0","SRCHCEN#0","","True","Disabled","Disabled","Disabled","Disabled","Unknown","Unknown","Unknown","Unknown",,"Unknown","False","None",,,"AllowFullAccess","False","OfficeOnlineFilesOnly","False",,"False","False","None","None","0","False","0","False"
"5/4/2020 7:56:54 PM","Active","0","0","2",,"0","15",,"00000000-0000-0000-0000-000000000000","False","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","https://yavatmal3.sharepoint.com/sites/test","1033","Unlock","[email]","26214400","25574400","300","0","STS#0","test","True","Disabled","Disabled","Disabled","Disabled","Unknown","Unknown","Unknown","Unknown",,"Unknown","False","None",,,"AllowFullAccess","False","OfficeOnlineFilesOnly","False",,"False","False","None","None","0","False","0","False"
"5/4/2020 7:08:21 PM","Active","0","0","2",,"0","15",,"00000000-0000-0000-0000-000000000000","False","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","https://yavatmal3.sharepoint.com/sites/dev","1033","Unlock","[email]","26214400","25574400","300","0","STS#0","dev","True","Disabled","Disabled","Disabled","Disabled","Unknown","Unknown","Unknown","Unknown",,"Unknown","False","None",,,"AllowFullAccess","False","OfficeOnlineFilesOnly","False",,"False","False","None","None","0","False","0","False"
"5/5/2020 7:14:05 PM","Active","0","0","1",,"0","15",,"00000000-0000-0000-0000-000000000000","False","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","https://yavatmal3.sharepoint.com/sites/blog","1033","Unlock","[email]","26214400","25574400","300","0","BLOG#0","blog","True","Disabled","Disabled","Disabled","Disabled","Unknown","Unknown","Unknown","Unknown",,"Unknown","False","None",,,"AllowFullAccess","False","OfficeOnlineFilesOnly","False",,"False","False","None","None","0","False","0","False"
"5/5/2020 7:14:05 PM","Active","0","0","1",,"0","15",,"00000000-0000-0000-0000-000000000000","False","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","https://yavatmal3.sharepoint.com/sites/o365","1033","Unlock","","26214400","25574400","300","200","GROUP#0","tES0365gROUP","True","Enabled","Disabled","ExternalUserSharingOnly","ExternalUserSharingOnly","Unknown","Unknown","Unknown","Unknown",,"Unknown","False","None",,,"AllowFullAccess","False","OfficeOnlineFilesOnly","False",,"False","False","None","None","0","False","0","False"
"5/5/2020 10:18:45 AM","Active","0","0","13",,"0","15",,"00000000-0000-0000-0000-000000000000","False","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","https://yavatmal3.sharepoint.com/","1033","Unlock","","26214400","25574400","300","255","EHS#1","yavatmal3 Team Site","True","Enabled","Disabled","ExternalUserAndGuestSharing","ExternalUserAndGuestSharing","Unknown","Unknown","Unknown","Unknown",,"Unknown","False","None",,,"AllowFullAccess","False","OfficeOnlineFilesOnly","False",,"False","False","None","None","0","False","0","False"
"5/4/2020 7:08:22 PM","Active","0","0","1",,"0","15",,"00000000-0000-0000-0000-000000000000","False","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","https://yavatmal3.sharepoint.com/sites/nEWcOMMUNICATION","1033","Unlock","","26214400","25574400","300","200","GROUP#0","nEWcOMMUNICATION","True","Enabled","Disabled","ExternalUserSharingOnly","ExternalUserSharingOnly","Unknown","Unknown","Unknown","Unknown",,"Unknown","False","None",,,"AllowFullAccess","False","OfficeOnlineFilesOnly","False",,"False","False","None","None","0","False","0","False"
"5/5/2020 6:37:58 PM","Active","0","0","1",,"0","15",,"00000000-0000-0000-0000-000000000000","False","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","https://yavatmal3.sharepoint.com/sites/TeamMigration","1033","Unlock","","26214400","25574400","300","200","GROUP#0","TeamMigration","True","Enabled","Disabled","ExternalUserSharingOnly","ExternalUserSharingOnly","Unknown","Unknown","Unknown","Unknown",,"Unknown","False","None",,,"AllowFullAccess","False","OfficeOnlineFilesOnly","False",,"False","False","None","None","0","False","0","False"
"5/5/2020 10:18:44 AM","Active","0","0","3",,"0","15",,"00000000-0000-0000-0000-000000000000","False","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","https://yavatmal3.sharepoint.com/sites/RaviTest","1033","Unlock","[email]","26214400","25574400","300","200","GROUP#0","RaviTest","True","Enabled","Disabled","ExternalUserSharingOnly","ExternalUserSharingOnly","Unknown","Unknown","Unknown","Unknown",,"Unknown","False","None",,,"AllowFullAccess","False","OfficeOnlineFilesOnly","False",,"False","False","None","None","0","False","0","False"
"5/5/2020 7:14:06 PM","Active","0","0","1",,"0","15",,"00000000-0000-0000-0000-000000000000","False","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","https://yavatmal3.sharepoint.com/sites/testnew","1033","Unlock","","26214400","25574400","300","200","GROUP#0","testnew","True","Enabled","Disabled","ExternalUserSharingOnly","ExternalUserSharingOnly","Unknown","Unknown","Unknown","Unknown",,"Unknown","False","None",,,"AllowFullAccess","False","OfficeOnlineFilesOnly","False",,"False","False","None","None","0","False","0","False"
"5/5/2020 10:18:43 AM","Active","0","0","2",,"0","15",,"00000000-0000-0000-0000-000000000000","False","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","https://yavatmal3.sharepoint.com/sites/Communication","1033","Unlock","[email]","26214400","25574400","300","200","SITEPAGEPUBLISHING#0","Communication","True","Enabled","Disabled","Disabled","Disabled","Unknown","Unknown","Unknown","Unknown",,"Unknown","False","None",,,"AllowFullAccess","False","OfficeOnlineFilesOnly","False",,"False","False","None","None","0","False","0","False"
"5/5/2020 10:18:44 AM","Active","0","0","1",,"0","15",,"00000000-0000-0000-0000-000000000000","False","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","https://yavatmal3.sharepoint.com/sites/0365","1033","Unlock","","26214400","25574400","300","200","GROUP#0","0365","True","Enabled","Disabled","ExternalUserSharingOnly","ExternalUserSharingOnly","Unknown","Unknown","Unknown","Unknown",,"Unknown","False","None",,,"AllowFullAccess","False","OfficeOnlineFilesOnly","False",,"False","False","None","None","0","False","0","False"
"5/4/2020 7:08:21 PM","Active","0","0","1",,"0","15",,"00000000-0000-0000-0000-000000000000","False","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","https://yavatmal3.sharepoint.com/sites/ModernCommunication","1033","Unlock","[email]","26214400","25574400","300","200","SITEPAGEPUBLISHING#0","ModernCommunication","True","Enabled","Disabled","Disabled","Disabled","Unknown","Unknown","Unknown","Unknown",,"Unknown","False","None",,,"AllowFullAccess","False","OfficeOnlineFilesOnly","False",,"False","False","None","None","0","False","0","False"
"5/6/2020 4:10:21 AM","Active","0","0","20",,"0","15",,"00000000-0000-0000-0000-000000000000","False","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","https://yavatmal3.sharepoint.com/sites/team","1033","Unlock","[email]","26214400","25574400","300","0","STS#0","team","True","Disabled","Disabled","ExternalUserSharingOnly","ExternalUserSharingOnly","Unknown","Unknown","Unknown","Unknown",,"Unknown","False","None",,,"AllowFullAccess","False","OfficeOnlineFilesOnly","False",,"False","False","None","None","0","False","0","False"
"5/6/2020 5:36:10 PM","Active","0","0","11",,"0","15",,"00000000-0000-0000-0000-000000000000","False","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","https://yavatmal3.sharepoint.com/sites/ModernTeam","1033","Unlock","[email]","26214400","25574400","300","200","GROUP#0","ModernTeam","True","Enabled","Disabled","ExternalUserSharingOnly","ExternalUserSharingOnly","Unknown","Unknown","Unknown","Unknown",,"Unknown","False","None",,,"AllowFullAccess","False","OfficeOnlineFilesOnly","False",,"False","False","None","None","0","False","0","False"
"5/8/2020 2:22:44 AM","Active","0","0","1",,"0","15",,"00000000-0000-0000-0000-000000000000","False","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","https://yavatmal3.sharepoint.com/portals/hub","1033","Unlock","","26214400","25574400","0","0","POINTPUBLISHINGHUB#0","PointPublishing Hub Site","True","Enabled","Disabled","Disabled","Disabled","Unknown","Unknown","Unknown","Unknown",,"Unknown","False","None",,,"AllowFullAccess","False","OfficeOnlineFilesOnly","False",,"False","False","None","None","0","False","0","False"
"5/5/2020 7:14:05 PM","Active","0","0","2",,"0","15",,"00000000-0000-0000-0000-000000000000","False","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","https://yavatmal3.sharepoint.com/sites/community","1033","Unlock","[email]","26214400","25574400","300","0","COMMUNITY#0","community","True","Disabled","Disabled","Disabled","Disabled","Unknown","Unknown","Unknown","Unknown",,"Unknown","False","None",,,"AllowFullAccess","False","OfficeOnlineFilesOnly","False",,"False","False","None","None","0","False","0","False"
